Registro_ANS,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,Telefone,Data_Registro_ANS
414921,01176747000168,IDEAL ODONTO ASSISTÃNCIA ODONTOLÃGICA LTDA.,,Odontologia de Grupo,Rua Alexandre Dumas,2100,12Âº andar,ChÃ¡cara Santo AntÃ´nio ,SÃ£o Paulo,SP,04717913,(nan) nan,2004-08-17
420751,26032244000140,IDEAL SAÃDE ASSISTÃNCIA MÃDICA AMBULATORIAL LTDA,IDEAL SAÃDE,Medicina de Grupo,Setor SCIA Quadra 14 Conjunto 3,LOTE 03,"Zona Industrial (GuarÃ¡),",GUARA,BrasÃ­lia,DF,71250115,(61.0) 32421250.0,2017-01-18
414557,16482945000127,IDENTAL ASSISTÃNCIA ODONTOLÃGICA LTDA - ME,IDENTAL,Odontologia de Grupo,RUA SÃO PEDRO,88,SALA 201/EDIF SAFIRA,RIO VERMELHO,Salvador,BA,41920260,(71.0) 40039292.0,2003-04-08
424277,57395677000193,IMPERIUM OPERADORA DE PLANOS DE SAUDE S/A,,Medicina de Grupo,AVENIDA RIO BRANCO,1,SALA 1605,CENTRO ,Rio de Janeiro,RJ,20090907,(21.0) 999434833.0,2025-01-13
421812,30095515000183,IMPETU ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA REPUBLICA ARGENTINA,1336,CJ 1216 - ANDAR 12 - COND. INSPIRA BUSIN,VILA IZABEL,Curitiba,PR,80620010,(11.0) 48902259.0,2019-08-23
418277,13412400000156,INDEPENDENCIA ADMINISTRADORA DE BENEFICIOS LTDA,INDEPENDENCIA ADMINISTRADORA DE BENEFICIOS LTDA,Administradora de BenefÃ­cios,RUA DOUTOR CARVALHO DE MENDONÃA,238,CONJUNTO 66,VILA BELMIRO,Santos,SP,11070101,(13.0) 33275089.0,2011-11-10
329282,00322818000120,INDUSTRIAS NUCLEARES DO BRASIL S/A - INB,INDUSTRIAS NUCLEARES DO BRASIL S/A - INB,AutogestÃ£o,AVENIDA REPÃBLICA DO CHILE,230,SALAS 2401 A 2501,CENTRO,Rio de Janeiro,RJ,20031919,(24.0) 33578835.0,1998-12-28
423564,42785902000120,INFINITY SAÃDE SUPLEMENTAR LTDA,INFINITY ,Medicina de Grupo,AVENIDA BRASIL,2174,SALA 02,CENTRO-NORTE,Sorriso,MT,78890125,(66.0) 999427568.0,2023-04-03
423572,48982275000102,INNOVA PLANO DE SAUDE LTDA,INNOVA PLANO DE SAUDE,Medicina de Grupo,AVENIDA ABUNA,2250,grupo 1001,SÃO JOÃO BOSCO,Porto Velho,RO,76803762,(nan) nan,2023-04-12
420301,25291830000146,INOVA ADMINISTRADORA DE BENEFÃCIOS LTDA ME,HUBCARE ADMNISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,AVENIDA RIO BRANCO,404,"SALA 602, BLOCO II",CENTRO,FlorianÃ³polis,SC,88015200,(nan) nan,2016-12-01
419427,92827666000136,INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM,IBCM,AutogestÃ£o,RUA BARÃ£O DO TRIUNFO,175,,MENINO DEUS,Porto Alegre,RS,90130101,(51.0) 32305561.0,2014-07-14
419010,03518900000113,INSTITUTO CURITIBA DE SAÃDE,INSTITUTO CURITIBA DE SAÃDE - ICS,AutogestÃ£o,AVENIDA MARECHAL FLORIANO PEIXOTO,1895,,REBOUÃ§AS,Curitiba,PR,80230110,(41.0) 33306049.0,2013-09-06
414981,07521370000113,INSTITUTO DE ODONTOLOGIA DO MARANHÃO LTDA.,IOMA,Odontologia de Grupo,RUA GENESIO REGO,211,,MONTE CASTELO,SÃ£o LuÃ­s,MA,65030650,(98.0) 32312101.0,2004-10-29
415260,05597049000197,INSTITUTO DE SAÃDE ODONTOLÃGICA - ISODONT LTDA,ISODONT,Odontologia de Grupo,AVENIDA ERNANI DO AMARAL PEIXOTO,36,COMPLEMENTO 1301,CENTRO,NiterÃ³i,RJ,24020074,(21.0) 22200175.0,2005-10-03
423173,44477823000188,INTEGRA ASSISTENCIA MEDICA SA,BLUE COMPANY,Medicina de Grupo,Avenida Engenheiro Luiz Carlos Berrini,105,"Edif. Berrini One, 26 andar",Cidade MonÃ§Ãµes,SÃ£o Paulo,SP,04571900,(nan) 40032628.0,2022-02-25
421839,32692296000145,INTEGRAL ADMINISTRADORA DE BENEFÃCIOS LTDA.,INTEGRAL SAÃDE,Administradora de BenefÃ­cios,SETOR SBN QD 02 BLOCO F SALA 413,BLOCO F,EDIFÃCIO VIA CAPITAL,ASA NORTE,BrasÃ­lia,DF,70040911,(61.0) 37022272.0,2019-06-21
418340,13523003000151,INTEGRAL CONVÃNIO ODONTOLÃGICO LTDA.,INTEGRAL CONVÃNIO ODONTOLÃGICO,Odontologia de Grupo,RUA CONSELHEIRO SARAIVA,522,,VILA TIBÃRIO,RibeirÃ£o Preto,SP,14050410,(nan) nan,2011-12-21
359394,60255171000193,INTEGRAL SERVIÃOS ODONTOLÃGICOS LTDA.,INTEGRAL CONVÃNIO ODONTOLÃGICO LTDA.,Odontologia de Grupo,RUA SANTOS DUMONT,766,,VILA TIBÃRIO,RibeirÃ£o Preto,SP,14050060,(16.0) 21027877.0,1998-12-21
423939,53654432000182,INTEGRALCARE PLANOS DE SAUDE LTDA,INTEGRALCARE PLANOS DE SAUDE,Medicina de Grupo,AV MANOEL DIAS DA SILVA,737,EDIF MULTI 1 ANDAR SALA 2A,PITUBA,Salvador,BA,41830000,(71.0) 991084561.0,2024-04-09
417998,11980614000101,INTERBRASIL ADMINISTRADORA DE BENEFICIOS  DE SAUDE LTDA,INTERBRASIL SAÃDE,Administradora de BenefÃ­cios,Avenida dos Autonomistas ,896,"Anexo 900, Torre Santorini, Conj 1211",VILA YARA,Osasco,SP,06020012,(85.0) 30382168.0,2011-04-20
420841,22694698000125,INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA,,Medicina de Grupo,RUA DOM JOÃO MARIA OGNO,595,1Âº ANDAR,VILA MATILDE,SÃ£o Paulo,SP,03530050,(11.0) 39957301.0,2017-03-27
312282,62476676000103,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,INTERMEDICI PIRACICABA,Medicina de Grupo,RUA TORQUATO DA SILVA LEITÃO,605,,SÃO DIMAS,Piracicaba,SP,13416215,(19.0) 34373770.0,1998-12-22
421375,29958867000136,INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA SÃO JOÃO,313,"14Âº ANDAR, SALA 05",REPÃBLICA,SÃ£o Paulo,SP,01043000,(11.0) 39497264.0,2018-09-11
423424,35288631000132,IPRESB - INSTITUTO DE PREVENÃÃO EM SAÃDE BUCAL LTDA,IPRESB,Odontologia de Grupo,AV DAS NACOES UNIDAS,10989,ANDAR 2 CONJ 22 SALA 03,BROOKLIN PAULISTA,SÃ£o Paulo,SP,04578900,(11.0) 41301880.0,2022-11-16
319422,51473692000126,IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA,FREI GALVÃO SAÃDE,Filantropia,AVENIDA ANTÃNIO OMETTO,675,,VILA CLAUDIA,Limeira,SP,13480470,(19.0) 34044300.0,1998-12-23
333875,23278898000160,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,SANTA CASA DE MISERICÃRDIA DE PASSOS,Filantropia,RUA SANTA CASA,164,,CENTRO,Passos,MG,37904020,(3.0) 535291300.0,1998-12-22
354562,54370630000187,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA,SANTA CASA SAÃDE,Filantropia,AVENIDA INDEPENDENCIA,953,,ALTO,Piracicaba,SP,13419155,(19.0) 34012008.0,1998-12-17
347655,56384183000140,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,,Filantropia,RUA 2,297,,SAÃDE,Rio Claro,SP,13500010,(nan) nan,1998-12-29
321320,72127210000156,IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,IRM.DA STA.CASA DE MIS.E MAT. DONA ZILDA SALVAGNI,Filantropia,PRAÃA DR. JOSÃ FURIATTI,153,,CENTRO,Taquaritinga,SP,15900037,(16.0) 32539230.0,1998-12-23
329355,55189930000127,IRMANDADE DE MISERICORDIA DE PORTO FERREIRA,HOSPITAL DONA BALBINA,Filantropia,RUA DR. CARLINDO VALERIANI,337,,CENTRO,Porto Ferreira,SP,13660000,(19.0) 35895500.0,1998-12-17
333808,52852100000140,IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,SISTEMA VIDA DE SAÃDE,Filantropia,RUA CARLOS KIELANDER,396,,CENTRO,Monte Alto,SP,15910000,(16.0) 32443244.0,1998-12-21
345741,49797293000179,IRMANDADE SANTA CASA DE MISERICÃRDIA DE ITAPEVA,SANTA CASA DE MISERICÃRDIA DE ITAPEVA,Filantropia,RUA SANTOS DUMONT,433,,CENTRO,Itapeva,SP,18400030,(15.0) 35219505.0,1999-01-15
336831,79115762000193,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,SANTA CASA SAUDE,Filantropia,R. SANTOS DUMONT,555,,VILA OPERARIA,MaringÃ¡,PR,87050100,(44.0) 30335680.0,1998-12-22
366234,00395988000135,ITAIPU BINACIONAL,ITAIPU BINACIONAL,AutogestÃ£o,AVENIDA PRESIDENTE TANCREDO NEVES,6731,ESCRITORIO CENTRAL,CENTRAL HIDRELÃTRICA DE ITAIPU,Foz do IguaÃ§u,PR,85866900,(45.0) 35205747.0,1998-12-21
884,04463083000106,ITAUSEG SAÃDE S.A.,ITAUSEG SAÃDE,Seguradora Especializada em SaÃºde,PRAÃA ALFREDO EGYDIO DE SOUZA ARANHA,100,5Âº ANDAR - PARTE,PARQUE JABAQUARA,SÃ£o Paulo,SP,04344902,(11.0) 25873405.0,2001-07-27
423211,44301933000194,J&L ADMINISTRADORA DE BENEFICIOS E SOL EM SAUDE LTDA,,Administradora de BenefÃ­cios,AV ANTONIO CARLOS MAGALHAES,3244,"ED THOME DE SOUZA, SALA 614",CAMINHO DAS ARVORES,Salvador,BA,41820000,(75.0) 36126000.0,2022-05-11
418161,13153123000104,JURAL ADMINISTRADORA DE BENEFICIOS LTDA,JURAL ADMINISTRADORA,Administradora de BenefÃ­cios,AV RIO BRANCO,1132,6Âº ANDAR - SALA 63,ALTO CAFEZAL,MarÃ­lia,SP,17502000,(14.0) 34137666.0,2011-08-15
422029,34539000000186,KLINI PLANOS DE SAÃDE LTDA,KLINI,Medicina de Grupo,AV. DAS AMÃRICAS,3.200,204 a 209,BARRA DA TIJUCA,Rio de Janeiro,RJ,22640102,(nan) nan,2019-12-18
424323,57352183000121,LAGO SAUDE ADMINISTRADORA DE BENEFICIOS LTDA,LAGO SAUDE,Administradora de BenefÃ­cios,ESTRADA DO TINDIBA,1630,,TAQUARA,Rio de Janeiro,RJ,22740362,(21.0) 999434833.0,2025-03-17
419095,17827384000113,LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.,,Administradora de BenefÃ­cios,RUA PASCHOAL BARDARO,2055,SALAS 02 E 03,JARDIM BOTANICO,RibeirÃ£o Preto,SP,14021655,(16.0) 32342508.0,2013-10-03
364592,02127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,NEW SAÃDE LEADER,Medicina de Grupo,RUA BAHIA,108,TORRE A - SALA 212 - CONDOMÃNIO ATIBAIA ,RECREIO ESTORIL,Atibaia,SP,12944060,(11.0) 44132003.0,1999-02-04
422339,36503186000149,LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,LEVE SAUDE,Medicina de Grupo,Avenida Almirante JÃºlio de SaÂ¿ Bierrenba,200,BLC 002 SAL 0301 BLC 002 SAL 0302 BLC 00,BARRA DA TIJUCA,Rio de Janeiro,RJ,22775028,(21.0) 39524800.0,2020-07-27
418706,15648898000186,LEXUS ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA GERMANIA,830,,BONFIM,Campinas,SP,13070770,(19.0) 81468998.0,2012-12-10
418595,14468083000152,LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.,LIFE CLASS,Administradora de BenefÃ­cios,AV PROFESSOR CARVALHO PINTO,69,,CENTRO,Caieiras,SP,07700210,(11.0) 31225380.0,2012-10-08
414492,04558034000157,LIFE EMPRESARIAL SAÃDE LTDA.,LIFE EMPRESARIAL SAÃDE,Medicina de Grupo,ALAMEDA DOS GUARAMOMIS,1176,"TÃRREO, 1Âº, 2Âº E 3Âº ANDARES",PLANALTO PAULISTA,SÃ£o Paulo,SP,04076012,(11.0) 35253600.0,2003-01-15
423688,51103213000180,LIFEMED ADMINISTRADORA DE BENEFICIOS LTDA,BRMED  ,Administradora de BenefÃ­cios,RUA RIO AMAPÃ,82,CJ VIERALVES,NOSSA SENHORA DAS GRAÃAS,Manaus,AM,69053150,(nan) nan,2023-09-04
418536,14095581000105,LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA,ON DENTAL PLANOS ODONTOLÃGICOS,Odontologia de Grupo,RUA XV DE NOVEMBRO ,1155,SALA 1002,CENTRO,Curitiba,PR,80060000,(41.0) 32771313.0,2012-05-24
379280,00846662000187,LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A,LIV SAÃDE,Medicina de Grupo,AVENIDA PAULISTA,1079,7Âº ANDAR,BELA VISTA,SÃ£o Paulo,SP,01311200,(nan) nan,1999-01-06
421685,30927464000109,LIVEN PRESTADORA DE SERVIÃOS LTDA,,Administradora de BenefÃ­cios,Rua Duque de Caxias ,302,601.0,Centro,Barra Mansa,RJ,27345010,(24.0) 999928674.0,2019-04-30
422479,39149389000177,LIVRI OPERADORA DE PLANO DE SAÃDE LTDA,LIVRI SAÃDE,Medicina de Grupo,Avenida Brigadeiro Luis AntÃ´nio,487,"4 andar, Sala 41",Bela Vista ,SÃ£o Paulo,SP,01132000,(11.0) 947204308.0,2020-12-30
418374,11828089000103,LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,LUMINAR SAÃDE,AutogestÃ£o,SETOR DE HABITAÃÃES COLETIVAS GEMINADAS ,QUADRA 704/705,"BLOCO C, LOJA 48",ASA NORTE,BrasÃ­lia,DF,70730630,(61.0) 39668300.0,2012-01-12
412490,05054671000159,LÃDER COMÃRCIO E INDÃSTRIA LTDA.,PROGRAMA DE ASSISTÃNCIA MÃDICA LÃDER,AutogestÃ£o,RUA PARIQUIS,1056,,JURUNAS,BelÃ©m,PA,66033590,(91.0) 40081000.0,2000-10-23
416835,07873459000149,MACIEL & MACIEL ASSISTÃNCIA ODONTOLÃGICA LTDA,D.VIP+,Odontologia de Grupo,RUA CAMPOS SALES,2217,,CENTRO,Mirassol,SP,15130013,(17.0) 32423479.0,2009-02-11
349291,01541601000174,MAIS DENTAL PLANOS ODONTOLOGICOS LTDA,MAIS DENTAL.COM E + DENTAL.COM,Odontologia de Grupo,RUA DA ALFANDEGA,80,SALA 402,CENTRO,Rio de Janeiro,RJ,20070004,(21.0) 34619797.0,1999-01-12
423254,45901045000175,MAIS SAUDE ADMINISTRADORA DE BENEFICIOS LTDA ,MAIS ADMINISTRADORA ,Administradora de BenefÃ­cios,RUA SETE DE SETEMBRO ,55.0,SALA 2303,CENTRO,Rio de Janeiro,RJ,20050004,(21.0) 39235406.0,2022-05-18
419516,19691730000104,MAIS SAUDE S/A,,Medicina de Grupo,Escadaria Acyr GuimarÃ£es,25,,Centro,VitÃ³ria,ES,29015360,(27.0) 33204344.0,2014-09-22
415065,00395266000180,MAIS SAÃDE PLANO DE SAÃDE LTDA,MAIS SAÃDE PLANO DE SAÃDE ,Medicina de Grupo,AVENIDA T-9,735,"QD 87, LOTE 23, SALAS 1a4",SETOR BUENO,GoiÃ¢nia,GO,74215025,(62.0) 31214600.0,2004-12-06
418048,12706827000102,MAIS VOCE ADMINISTRADORA DE BENEFICIOS LTDA,MAIS VOCE ADMINISTRADORA DE BENEFICIOS ,Administradora de BenefÃ­cios,Alameda  Campinas,457,8Âº  andar,Bairro  Jardim  Paulista,SÃ£o Paulo,SP,01404100,(61.0) 32553000.0,2011-05-05
424111,53011948000109,MAISON BLANCHE ADMINISTRADORA DE BENEFICIOS LTDA,MAISON BLANCHE,Administradora de BenefÃ­cios,AV RIO BRANCO,125,SALA 1601,CENTRO,Rio de Janeiro,RJ,20040006,(21.0) 999894803.0,2024-06-17
417564,11055313000163,MAPMA ADMINISTRADORA DE BENEFÃCIOS LTDA.,MAPMA,Administradora de BenefÃ­cios,RUA RODRIGO SILVA,26,SALA 1401,CENTRO,Rio de Janeiro,RJ,20011902,(21.0) 22164800.0,2010-09-21
420964,26701100000139,MASTER HEALTH ADMINISTRADORA DE BENEFÃCIOS LTDA,MASTER HEALTH,Administradora de BenefÃ­cios,Avenida Treze de Maio,13,"Pavimento 4 - conjunto 409, Sala 421",Centro,Rio de Janeiro,RJ,20031007,(21.0) 22200112.0,2017-07-21
329967,00844669000160,MATTOS ODONTOLOGIA LTDA,MATTOS ODONTOLOGIA LTDA,Odontologia de Grupo,RUA VICENTE DE PAULA LIMA,1036,,CENTRO,Serrana,SP,14150000,(1.0) 639873799.0,1998-12-22
416495,50432863000106,MATÃO CLINICAS & AMHMA SAÃDE LTDA,HSAÃDE,Medicina de Grupo,AV. SALDANHA DA GAMA,447,,CENTRO,MatÃ£o,SP,15990120,(16.0) 33839333.0,2007-12-17
424196,57303461000150,MAXIMED PLANOS DE SAUDE LTDA,MAXIMED SAUDE,Medicina de Grupo,RUA SETE DE SETEMBRO,55,SALA 1106,CENTRO,Rio de Janeiro,RJ,20050004,(21.0) 39235406.0,2024-12-16
417696,11235328000103,MAXMED ADMINISTRADORA DE BENEFICIOS EIRELI,MAXMED,Administradora de BenefÃ­cios,AV BRIGADEIRO FARIA LIMA,1485,CONJ. 11 - TORRE NORTE,JARDIM PAULISTANO,SÃ£o Paulo,SP,01452002,(19.0) 35510540.0,2010-12-03
424064,35490202000143,MB PLANOS DE SAÃDE LTDA,MB PLANOS,Odontologia de Grupo,RUA PROFESSOR PLINIO GARCEZ DE SENA,7,SETOR B - SALA 203,MUSSURUNGA I,Salvador,BA,41490340,(71.0) 33211386.0,2024-05-13
423611,48825895000120,MED CARE ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,Avenida JoÃ£o Cabral de Melo Neto,850,"bloco 2, sala 722",Barra da Tijuca,Rio de Janeiro,RJ,22775057,(21.0) 35531692.0,2023-07-24
419559,20613814000109,MED CORP SAÃDE CORPORATIVA LTDA - EPP,MED CORP SAÃDE CORPORATIVA,Administradora de BenefÃ­cios,AVENIDA PRESIDENTE VARGAS,309,PAVIMENTO 17,CENTRO,Rio de Janeiro,RJ,20040010,(21.0) 35532497.0,2014-10-06
328537,00453863000114,MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,MED-TOUR SAUDE,Medicina de Grupo,Rua BrÃ¡s Cubas,83,,Vila Lanzara,Guarulhos,SP,07115030,(11.0) 49685126.0,1998-12-29
422797,41058486000104,MEDCORP ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA TREZE DE MAIO ,33,"BLOCO B, SALA 1214",CENTRO,Rio de Janeiro,RJ,20031920,(21.0) 35531692.0,2021-05-11
419753,14576780000127,MEDGOLD ASSISTENCIA MEDICA LTDA - ME,GOLDMED,Medicina de Grupo,AVENIDA AFONSO PENA,867,SALAS 1401 A 1411,CENTRO,Belo Horizonte,MG,30130905,(31.0) 83186168.0,2015-05-07
421367,28310835000167,MEDHEALTH PLANOS DE SAÃDE LTDA,MEDHEALTH,Medicina de Grupo,RUA EMILIANO PERNETA,297,SALA 211 - ANDAR 21 - COND. METROPOLITAN,CENTRO,Curitiba,PR,80010050,(nan) nan,2018-11-01
420859,26114773000192,MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A,MEDIATORIE ADMINISTRADORA,Administradora de BenefÃ­cios,RUA CONSTRUTOR SEBASTIÃO SOARES DE SOUZA,40,SALAS 1101 a 1104 e 1108 - ED. INFINITY,PRAIA DA COSTA,Vila Velha,ES,29101350,(27.0) 30940088.0,2017-04-10
411868,03548273000163,MEDIC GLOBAL PLANOS DE SAÃDE LTDA.,MEDIC GLOBAL PLANOS DE SAÃDE.,Medicina de Grupo,RUA ALCEBIADES WOLHERS,02,,JARDIM SÃO CRISTOVÃO ,Extrema,MG,37640000,(35.0) 34353114.0,2000-08-04
424331,53654434000171,MEDICAL LIFE PLANOS DE SAÃDE LTDA,MEDICAL LIFE PLANOS DE SAUDE,Medicina de Grupo,AV MANOEL DIAS DA SILVA,737,EDIF MULTI 1 ANDAR SALA 2B,PITUBA,Salvador,BA,41830000,(71.0) 991084561.0,2025-03-17
333689,57746455000178,MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.,MEDISERVICE,Medicina de Grupo,AVENIDA ALPHAVILLE,779,"11Âº ANDAR, LADO B, SL.1102 - PARTE, EMP.",BARUERI,SÃ£o Paulo,SP,06472900,(21.0) 25031076.0,1998-12-22
424099,54542393000194,MEDSAUDE ADMINISTRADORA DE PLANOS DE SAUDE LTDA,,Administradora de BenefÃ­cios,RUA SENADOR DANTAS,117,SALA 1219,CENTRO,Rio de Janeiro,RJ,20031911,(21.0) 9601788598.0,2024-05-27
421391,29654067000121,MEGA ADMINISTRADORA DE BENEFÃCIOS LTDA,MEGA ADMINISTRADORA,Administradora de BenefÃ­cios,RUA CLÃUDIO SOARES,72,"14Âº ANDAR, CONJUNTO 1417",PINHEIROS,SÃ£o Paulo,SP,05422030,(11.0) 47654007.0,2018-09-11
424307,55707166000134,MERIDIAN ADMINISTRADORA DE BENEFÃCIOS S.A,MERIDIAN ADMINISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,Rua JoÃ£o Pessoa de Matos,530,Sala 603,Praia da Costa,Vila Velha,ES,29101115,(27.0) 30224300.0,2025-01-27
423521,48578525000135,METAVERSE ADMINISTRADORA DE BENEFICIOS LTDA,METAVERSE ADMINISTRADORA,Administradora de BenefÃ­cios,RUA MARANHAO,575,SALA 1012 - EDIFICIO TORRE SUL,PRAIA DA COSTA,Vila Velha,ES,29101340,(27.0) 99714971.0,2023-01-20
406481,03273825000178,METLIFE PLANOS ODONTOLÃGICOS LTDA.,,Odontologia de Grupo,RUA FLÃRIDA,1595,"14Âº ANDAR, PARTE",BROOKLIN NOVO ,SÃ£o Paulo,SP,04565001,(11.0) 41228600.0,1999-07-19
380661,44857357000166,METRUS INSTITUTO DE SEGURIDADE SOCIAL,METRUS INSTITUTO DE SEGURIDADE SOCIAL,AutogestÃ£o,ALAMEDA SANTOS,1827,17Âº ANDAR,CERQUEIRA CESAR,SÃ£o Paulo,SP,01419002,(11.0) 33713410.0,1998-12-24
412015,03670297000190,MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA,MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA,Medicina de Grupo,RUA AUGUSTO DE VASCONCELLOS,544,LOJA 148,CAMPO GRANDE,Rio de Janeiro,RJ,23050340,(21.0) 34059452.0,2000-08-25
416703,42509257000113,MINERAÃÃO CARAÃBA S/A,MINERAÃÃO CARAÃBA,AutogestÃ£o,FAZENDA CARAÃBA,S/N,CENTRO,DISTRITO DE PILAR,Jaguarari,BA,48967000,(74.0) 35321007.0,2008-08-20
422061,35056511000100,MMS ADMINISTRADORA DE BENEFICIOS LTDA,MMS BENEFICIOS,Administradora de BenefÃ­cios,RUA DA QUITANDA,62,SALA 701,CENTRO,Rio de Janeiro,RJ,20011030,(21.0) 35531692.0,2019-12-18
421677,28991278000197,MOUNT HERMON ADMINISTRADORA DE BENEFÃCIOS LTDA,MOUNT HERMON ADMINISTRADORA,Administradora de BenefÃ­cios,RUA MARECHAL DEODORO,869,CONJ 806 ANDAR 08 EDIFÃCIO CENTER TOWER,CENTRO,Curitiba,PR,80060010,(41.0) 33831000.0,2019-06-13
420140,23821141000170,MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS,,Administradora de BenefÃ­cios,AVENIDA RIO BRANCO,114,SALA 301,CENTRO,Rio de Janeiro,RJ,20040001,(21.0) 35531692.0,2016-07-06
351351,01306081000115,MULTI - BUCAL ODONTOLOGIA LTDA - LTDA,MULTI-BUCAL CONVÃNIO ODONTOLÃGICO,Odontologia de Grupo,AVENIDA INDEPENDÃNCIA ,1339,,JARDIM SUMARÃ,RibeirÃ£o Preto,SP,14025390,(16.0) 38774888.0,1998-12-21
421847,33105631000124,MV2C ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA DA QUITANDA,62,SALA 701,CENTRO,Rio de Janeiro,RJ,20011030,(21.0) 35531692.0,2019-07-05
418650,30460075000116,MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,MÃTUA DOS MAGISTRADOS,AutogestÃ£o,RUA DOM MANUEL,29,1Âª ANDAR,CENTRO,Rio de Janeiro,RJ,20010090,(21.0) 25325026.0,2012-10-16
304441,01867792000169,NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,CLIN - PLANO ODONTO DIGITAL,Odontologia de Grupo,AV. JERÃNIMO PIRES,1234,,CENTRO,BelÃ©m do SÃ£o Francisco,PE,56440000,(81.0) 33666800.0,1999-02-03
421286,21977451000153,NACIONAL SAUDE ADMINISTRADORA DE BENEFICIOS LTDA,NACIONAL SAÃDE,Administradora de BenefÃ­cios,AVENIDA DAS AMERICAS,500,"BLOCO 04, SALA 313",BARRA DA TIJUCA,Rio de Janeiro,RJ,22640904,(nan) nan,2018-06-28
415057,02949417000120,NEWKLIN ODONTOCLÃNICA LTDA. ME.,NEWKLIN ODONTOCLÃNICA,Odontologia de Grupo,RUA PARA,422,,CENTRO,Morrinhos,GO,75650000,(64.0) 34131803.0,2004-12-06
421146,28311619000136,NEXO - ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,PRAÃA SAMUEL SABATINI,226,"BLOCO 01, SALAS 308/309",CENTRO,SÃ£o Bernardo do Campo,SP,09750700,(11.0) 44383079.0,2018-01-04
305928,02858169000102,NOSAMED ASSISTÃNCIA MÃDICA LTDA.,SAME,Medicina de Grupo,RUA BENJAMIN CONSTANT,577,,CENTRO,SÃ£o JosÃ© do Rio Pardo,SP,13720000,(19.0) 36827272.0,1998-12-22
372609,02862447000103,NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.,NOSSA SAÃDE,Medicina de Grupo,RUA URSULA ERCOLE CUMIN,211,TERREO,SAMAMBAIA,Campo Magro,PR,83535000,(41.0) 32404700.0,1998-12-17
348520,62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,HAPVIDA MINAS GERAIS,Medicina de Grupo,AVENIDA PAULISTA,867,"6Âº ANDAR, CONJUNTO 61, SALA 2",BELA VISTA,SÃ£o Paulo,SP,01311100,(31.0) 31662369.0,1999-01-06
359017,44649812000138,NOTRE DAME INTERMÃDICA SAÃDE S.A.,,Medicina de Grupo,AVENIDA PAULISTA,867,,BELA VISTA,SÃ£o Paulo,SP,01311100,(11.0) 31555360.0,1998-12-16
423661,50876139000171,NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA,,Medicina de Grupo,RUA NILO PEÃANHA,50,SALA 2517,CENTRO,Rio de Janeiro,RJ,20020906,(21.0) 994967028.0,2023-07-10
